storeId,store_name,store_image,store_rating,store_category,store_address,store_view,store_review
0,미영이네식당,"https://mp-seoul-image-production-s3.mangoplate.com/14929/765769_1501045132814_19649?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.7,해산물 요리,제주 모슬포/화순 ,"251,493",106
1,스시호시카이,"https://mp-seoul-image-production-s3.mangoplate.com/183601/2079053_1633961991545_7055?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.6,회 / 스시,제주 제주시내 ,"181,103",50
2,남양수산,"https://mp-seoul-image-production-s3.mangoplate.com/1799695_1620454174648977.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.6,해산물 요리,제주 성산/우도 ,"406,563",112
3,상춘재,"https://mp-seoul-image-production-s3.mangoplate.com/sources/web/restaurants/183680/1062290_1594966931482?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.5,한정식 / 백반 / 정통 한식,제주 함덕/김녕 ,"473,004",132
4,숙성도,"https://mp-seoul-image-production-s3.mangoplate.com/1514074_1595943058420449.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.5,고기 요리,제주 제주시내 ,"155,020",81
5,윌라라,"https://mp-seoul-image-production-s3.mangoplate.com/189499/652152_1632044381392_13823?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.5,시푸드 요리,제주 성산/우도 ,"34,643",18
6,우연못,"https://mp-seoul-image-production-s3.mangoplate.com/439151/rm2g1nkyclflkb.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.5,카페 / 디저트,제주 제주시내 ,"8,096",8
7,르부이부이,"https://mp-seoul-image-production-s3.mangoplate.com/396373/1023176_1661954481426_83496?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.5,프랑스 음식,제주 제주시내 ,"8,695",5
8,논짓물,"https://mp-seoul-image-production-s3.mangoplate.com/18705/8-oyultlnzzu_u.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.5,한정식 / 백반 / 정통 한식,제주 제주시내 ,"19,114",12
9,곰막,"https://mp-seoul-image-production-s3.mangoplate.com/1840481_1632234938924790.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,해산물 요리,제주 함덕/김녕 ,"200,663",94
10,오드랑베이커리,"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/294426_1490510584369174.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,베이커리,제주 함덕/김녕 ,"110,315",93
11,중문수두리보말칼국수,"https://mp-seoul-image-production-s3.mangoplate.com/478541_1526614739224087.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,국수 / 면 요리,제주 중문단지 ,"168,415",75
12,숙성도                                    (중문점),"https://mp-seoul-image-production-s3.mangoplate.com/1688629_1611661288162331.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,(중문점),제주 중문단지 ,"42,713",51
13,맛나식당,"https://mp-seoul-image-production-s3.mangoplate.com/1403730_1630062555674414.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,한정식 / 백반 / 정통 한식,제주 성산/우도 ,"156,634",73
14,밀리우                                    (제주해비치호텔),"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/1427_1452169170238.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,(제주해비치호텔),제주 표선/성읍 ,"101,057",15
15,제주맥주,"https://mp-seoul-image-production-s3.mangoplate.com/1135678_1536996100991525.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,치킨 / 호프 / 펍,제주 한림/애월 ,"25,389",19
16,연리지가든,"https://mp-seoul-image-production-s3.mangoplate.com/380175/1227868_1598766748729_15781?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,고기 요리,제주 한림/애월 ,"76,152",24
17,산노루,"https://mp-seoul-image-production-s3.mangoplate.com/523935_1623160431393917.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,카페 / 디저트,제주 한림/애월 ,"49,329",18
18,토투가커피,"https://mp-seoul-image-production-s3.mangoplate.com/355408/1544822_1626677074729_28458?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,카페 / 디저트,제주 한림/애월 ,"15,478",11
19,빵귿,"https://mp-seoul-image-production-s3.mangoplate.com/40495_1618798325519918.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,베이커리,제주 제주시내 ,"27,476",17
20,표선어촌식당,"https://mp-seoul-image-production-s3.mangoplate.com/18173/568376_1471087588504_6254?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,해산물 요리,제주 표선/성읍 ,"56,161",22
21,카페 귤꽃다락,"https://mp-seoul-image-production-s3.mangoplate.com/626946_1624023615314464.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,카페 / 디저트,제주 서귀포시내 ,"13,347",12
22,복집식당,"https://mp-seoul-image-production-s3.mangoplate.com/183377/1468743_1633427216344_71806?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,기타 한식,제주 제주시내 ,"13,551",7
23,제주선채향,"https://mp-seoul-image-production-s3.mangoplate.com/417820/1536664_1634605018065_30585?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,해산물 요리,제주 모슬포/화순 ,"18,656",11
24,포도원흑돼지,"https://mp-seoul-image-production-s3.mangoplate.com/460278_1530511217916235.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,고기 요리,제주 제주시내 ,"11,041",11
25,살찐고등어,"https://mp-seoul-image-production-s3.mangoplate.com/131534_1625546780070032.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.4,돈부리 / 일본 카레 / 벤토,제주 함덕/김녕 ,"23,318",12
26,우진해장국,"https://mp-seoul-image-production-s3.mangoplate.com/153948/114224_1495617984049_21416?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,탕 / 찌개 / 전골,제주 제주시내 ,"288,078",374
27,카페태희,"https://mp-seoul-image-production-s3.mangoplate.com/150739/806990_1515055796397_573?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,브런치 / 버거 / 샌드위치,제주 한림/애월 ,"234,034",107
28,선흘곶,"https://mp-seoul-image-production-s3.mangoplate.com/330896/828476_1501746541676_17768?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,한정식 / 백반 / 정통 한식,제주 함덕/김녕 ,"241,724",97
29,일통이반,"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/186440_1471230240712514.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,해산물 요리,제주 제주시내 ,"115,374",62
30,천짓골식당,"https://mp-seoul-image-production-s3.mangoplate.com/942396_1591161097920260.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,고기 요리,제주 서귀포시내 ,"117,450",54
31,더스푼,"https://mp-seoul-image-production-s3.mangoplate.com/680108_1494316552712920.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,이탈리안,제주 제주시내 ,"46,446",22
32,진아떡집,"https://mp-seoul-image-production-s3.mangoplate.com/665695_1518619727538669.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,카페 / 디저트,제주 제주시내 ,"111,898",83
33,섭지코지로,"https://mp-seoul-image-production-s3.mangoplate.com/1848213_1608871193696856.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,해산물 요리,제주 성산/우도 ,"76,668",43
34,넉둥베기,"https://mp-seoul-image-production-s3.mangoplate.com/1322635_1592053614692341.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,한정식 / 백반 / 정통 한식,제주 제주시내 ,"64,594",27
35,하도핑크,"https://mp-seoul-image-production-s3.mangoplate.com/1279529_1550403176756863.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,이탈리안,제주 함덕/김녕 ,"16,309",8
36,상원가든,"https://mp-seoul-image-production-s3.mangoplate.com/210517/510078_1458352431066_1077?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,고기 요리,제주 모슬포/화순 ,"36,237",18
37,해심가든,"https://mp-seoul-image-production-s3.mangoplate.com/15009/h70v8_wezv8wke.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,고기 요리,제주 중문단지 ,"81,152",33
38,제레미,"https://mp-seoul-image-production-s3.mangoplate.com/335587/555873_1519530897207_7268?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,카페 / 디저트,제주 한림/애월 ,"25,287",13
39,엘코테,"https://mp-seoul-image-production-s3.mangoplate.com/511866_1635817532071731.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,스테이크 / 바베큐,제주 제주시내 ,"6,472",9
40,화성식당,"https://mp-seoul-image-production-s3.mangoplate.com/15328/1148532_1615533067507_13438?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,한정식 / 백반 / 정통 한식,제주 제주시내 ,"19,006",17
41,육고깃집,"https://mp-seoul-image-production-s3.mangoplate.com/321918/520723_1494897003428_210245?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,고기 요리,제주 한림/애월 ,"26,392",10
42,바다를본돼지,"https://mp-seoul-image-production-s3.mangoplate.com/191731/2037323_1630219858878_5920?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,고기 요리,제주 한림/애월 ,"11,131",15
43,하찌,"https://mp-seoul-image-production-s3.mangoplate.com/413536/548266_1624849733357_35660?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,회 / 스시,제주 서귀포시내 ,"18,992",8
44,코코메아,"https://mp-seoul-image-production-s3.mangoplate.com/445122/12258_1666421216095_1660897730728.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,카페 / 디저트,제주 제주시내 ,"3,282",5
45,서귀다원,"https://mp-seoul-image-production-s3.mangoplate.com/428199/1921380_1622124448598_26387?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,카페 / 디저트,제주 서귀포시내 ,"34,566",16
46,동선제면가,"https://mp-seoul-image-production-s3.mangoplate.com/425971/397785_1665234411558_33167?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,국수 / 면 요리,제주 서귀포시내 ,"5,261",8
47,비마이게스트,"https://mp-seoul-image-production-s3.mangoplate.com/973239_1625534444025346.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,브런치 / 버거 / 샌드위치,제주 한림/애월 ,"24,574",15
48,선흘방주할머니식당,"https://mp-seoul-image-production-s3.mangoplate.com/153938/589620_1470816881176_40846?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,한정식 / 백반 / 정통 한식,제주 함덕/김녕 ,"15,916",13
49,영해식당,"https://mp-seoul-image-production-s3.mangoplate.com/27597_1597219483696552.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,탕 / 찌개 / 전골,제주 모슬포/화순 ,"12,471",13
50,은갈치김밥,"https://mp-seoul-image-production-s3.mangoplate.com/397084/14650_1626506364562_18012?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,기타 한식,제주 제주시내 ,"19,989",11
51,커피템플,"https://mp-seoul-image-production-s3.mangoplate.com/546909_1638867141711005.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,카페 / 디저트,제주 제주시내 ,"6,611",9
52,산지해장국,"https://mp-seoul-image-production-s3.mangoplate.com/278544/101492_1482920310333_20242?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,탕 / 찌개 / 전골,제주 제주시내 ,"5,553",10
53,가는곶 세화,"https://mp-seoul-image-production-s3.mangoplate.com/1981833_1664180825207261.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,베이커리,제주 함덕/김녕 ,"3,783",8
54,제주약수터                                    (올레시장점),"https://mp-seoul-image-production-s3.mangoplate.com/2094618_1655556712923670.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,(올레시장점),제주 서귀포시내 ,"6,331",8
55,원담,"https://mp-seoul-image-production-s3.mangoplate.com/321443/777405_1494336083738_17291?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,해산물 요리,제주 제주시내 ,"8,172",15
56,해왓,"https://mp-seoul-image-production-s3.mangoplate.com/880231_1641308405371327.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,한정식 / 백반 / 정통 한식,제주 성산/우도 ,"12,180",9
57,리보스코화덕피자,"https://mp-seoul-image-production-s3.mangoplate.com/18517/101492_1469281401919_14648?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,이탈리안,제주 제주시내 ,"5,172",8
58,풀사이드바                                    (신라호텔제주),"https://mp-seoul-image-production-s3.mangoplate.com/220834/672829_1559469894672_28378?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,(신라호텔제주),제주 중문단지 ,"13,758",8
59,정성듬뿍제주국,"https://mp-seoul-image-production-s3.mangoplate.com/766789_1523246630291253.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,한정식 / 백반 / 정통 한식,제주 제주시내 ,"5,839",7
60,금능샌드,"https://mp-seoul-image-production-s3.mangoplate.com/926525_1535469067765855.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,브런치 / 버거 / 샌드위치,제주 한림/애월 ,"14,905",8
61,피즈,"https://mp-seoul-image-production-s3.mangoplate.com/430626/1253803_1600048952555_27927?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,브런치 / 버거 / 샌드위치,제주 한림/애월 ,"9,048",10
62,코시롱,"https://mp-seoul-image-production-s3.mangoplate.com/221715/wukvhkzynxtz48.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,국수 / 면 요리,제주 제주시내 ,"10,076",10
63,갓포아키                                    (제주도점),"https://mp-seoul-image-production-s3.mangoplate.com/1182605_1661500147302080.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,(제주도점),제주 제주시내 ,"4,172",6
64,숙성도                                    (함덕점),"https://mp-seoul-image-production-s3.mangoplate.com/933725_1664425118130758.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,(함덕점),제주 함덕/김녕 ,778,4
65,다운타우너                                    (제주점),"https://mp-seoul-image-production-s3.mangoplate.com/2229495_1656418292841963.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.3,(제주점),제주 한림/애월 ,"3,773",5
66,명진전복,"https://mp-seoul-image-production-s3.mangoplate.com/619788_1509614607347655.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,해산물 요리,제주 함덕/김녕 ,"219,687",203
67,피어22,"https://mp-seoul-image-production-s3.mangoplate.com/262650/24871_1511242710239_16073?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,해산물 요리,제주 한림/애월 ,"207,573",91
68,우유부단,"https://mp-seoul-image-production-s3.mangoplate.com/260379/40403_1532084639907_19197?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,카페 / 디저트,제주 한림/애월 ,"42,466",78
69,그리운바다성산포,"https://mp-seoul-image-production-s3.mangoplate.com/704301_1499961447202432.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,해산물 요리,제주 성산/우도 ,"59,225",37
70,미남미녀 (휴업중),"https://mp-seoul-image-production-s3.mangoplate.com/664857_1498411155717180.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,카페 / 디저트,제주 중문단지 ,"60,605",14
71,송림반점,"https://mp-seoul-image-production-s3.mangoplate.com/1806055_1605497930761599.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,정통 중식 / 일반 중식,제주 제주시내 ,"41,154",21
72,ABC베이커리,"https://mp-seoul-image-production-s3.mangoplate.com/396208/871103_1563464170422_33461?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,베이커리,제주 제주시내 ,"28,033",15
73,토템오어,"https://mp-seoul-image-production-s3.mangoplate.com/1723486_1603883753873434.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,카페 / 디저트,제주 한림/애월 ,"13,260",12
74,더 캔버스                                    (롯데호텔제주점),"https://mp-seoul-image-production-s3.mangoplate.com/495395_1626243062806774.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,(롯데호텔제주점),제주 중문단지 ,"5,444",7
75,섬모라                                    (제주해비치호텔),"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/68_1444891063216.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,(제주해비치호텔),제주 표선/성읍 ,"27,783",15
76,김희선몸국,"https://mp-seoul-image-production-s3.mangoplate.com/1743214_1616980080612907.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,한정식 / 백반 / 정통 한식,제주 제주시내 ,"45,991",40
77,온오프,"https://mp-seoul-image-production-s3.mangoplate.com/134162_1504750272263937.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,까스 요리,제주 성산/우도 ,"15,478",17
78,오롯 (휴업중),"https://mp-seoul-image-production-s3.mangoplate.com/328713/553783_1513565638568_158891?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,한정식 / 백반 / 정통 한식,제주 제주시내 ,"26,565",14
79,운산식당,"https://mp-seoul-image-production-s3.mangoplate.com/232499/29726_1452157181557_26451?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,고기 요리,제주 제주시내 ,"20,501",13
80,광명식당,"https://mp-seoul-image-production-s3.mangoplate.com/153930/1180388_1588819236478_11034?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,탕 / 찌개 / 전골,제주 제주시내 ,"37,572",22
81,어니스트밀크 치즈룸,"https://mp-seoul-image-production-s3.mangoplate.com/679704_1624715704797187.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,카페 / 디저트,제주 성산/우도 ,"12,697",9
82,히노데,"https://mp-seoul-image-production-s3.mangoplate.com/15423/kuer-5tjtdkmgy.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,해산물 요리,제주 중문단지 ,"11,587",6
83,대포칼제비,"https://mp-seoul-image-production-s3.mangoplate.com/405642/1148532_1616127269815_13556?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,국수 / 면 요리,제주 서귀포시내 ,"14,052",10
84,큰돈가                                    (중문점),"https://mp-seoul-image-production-s3.mangoplate.com/2068598_1648868181793000.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,(중문점),제주 중문단지 ,"7,602",7
85,순창갈비,"https://mp-seoul-image-production-s3.mangoplate.com/220006/fbxr7wndod7x93.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,고기 요리,제주 제주시내 ,"14,323",8
86,제주 하멜,"https://mp-seoul-image-production-s3.mangoplate.com/679704_1608777790433535.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,베이커리,제주 제주시내 ,"12,409",9
87,으뜨미,"https://mp-seoul-image-production-s3.mangoplate.com/388200/259007_1630142628633_13773?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,한정식 / 백반 / 정통 한식,제주 제주시내 ,"7,535",9
88,만선바다,"https://mp-seoul-image-production-s3.mangoplate.com/18434/140045_1448774490867_14289?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,해산물 요리,제주 제주시내 ,"9,575",7
89,감성돈                                    (제주협재점),"https://mp-seoul-image-production-s3.mangoplate.com/450675/1176502_1648639606007_149001?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.2,(제주협재점),제주 한림/애월 ,"3,843",6
90,도렐                                    (본점),"https://mp-seoul-image-production-s3.mangoplate.com/725024_1555502267426119.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.1,(본점),제주 성산/우도 ,"122,331",155
91,88돼지,"https://mp-seoul-image-production-s3.mangoplate.com/18915/558856_1621165786962_433874?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.1,고기 요리,제주 제주시내 ,"334,952",141
92,올래국수                                    (본점),"https://mp-seoul-image-production-s3.mangoplate.com/15199/384116_1456805642323_996?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.1,(본점),제주 제주시내 ,"175,194",241
93,신산리마을카페,"https://mp-seoul-image-production-s3.mangoplate.com/1508867_1618540936642186.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.1,카페 / 디저트,제주 성산/우도 ,"140,599",76
94,춘심이네                                    (본점),"https://mp-seoul-image-production-s3.mangoplate.com/736760_1582441093282101.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.1,(본점),제주 모슬포/화순 ,"184,659",92
95,국수만찬,"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/460278_1465163150840758.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.1,국수 / 면 요리,제주 제주시내 ,"192,979",97
96,블랑로쉐,"https://mp-seoul-image-production-s3.mangoplate.com/220955/27066_1485015243054_30411?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.1,카페 / 디저트,제주 성산/우도 ,"45,274",70
97,오는정김밥,"https://mp-seoul-image-production-s3.mangoplate.com/14998/mgo_kvotx2puli.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.1,기타 한식,제주 서귀포시내 ,"109,425",136
98,뽈살집                                    (본점),"https://mp-seoul-image-production-s3.mangoplate.com/333417_1629378581577537.jpg?fit=around|359:240&crop=359:240;*,*&output-format=jpg&output-quality=80",4.1,(본점),제주 서귀포시내 ,"90,073",58
